"0",""
"0","author_english <-   pages_mean %>%"
"0","                    filter(language_code %in% c(""eng"", ""en_US"", ""en-GB"", ""en-CA"" )) %>% "
"0","                    group_by(authors) %>% "
"0","                    count(page_num_group, sort = TRUE) %>% "
"0","                    ungroup() %>% "
"0","                    arrange(desc(n))"
"0",""
"0",""
"0","## attempted to use starts_with as to filter only english written books, failed."
"0","## might return"
"0","##       en <- pages_mean %>% "
"0","  ##          select(language_code = starts_with(""en""))"
"0",""
"0",""
"0","author_english"
